Descriptions of all the columns, their sources, and their purpose

This file is tab-delimited.

Dwarf Organizer is abbreviated "DO" throughout this file.

The values of the many columns titled "Potential" in the Dwarf List are calculated as follows:

1. The dwarf's stats are converted to percentages relative to the maximum starting stats of new dwarves. For example, if a dwarf has Strength that is 80% of the maximum Strength value for new dwarves, then the value used here is 80. The stat ranges for new dwarves were obtained from one of the early releases of Dwarf Guidance Counselor.

2. The percent values for all the stats involved in the skill are (multiplied by 100 and) averaged. (The stats involved in the skill come from the DF wiki, except where I have noted in all capital letters that they are not available there.) For example, for Surgery Potential the Agility, Focus, Spatial Sense, and Kinesthetic Sense values obtained in #1 would be averaged.  This average is then rounded, and displayed under Potential as a whole number.

3. (Note) You are likely to see some "Potential" values over 100 for dwarves in an older fort, because as dwarves increase their skill levels, their stats rise. Some stats will become higher than the highest value a migrant could be expected to achieve.

4. (Note) If a dwarf has a specific trait value that prevents learning a skill (such as a dwarf that is too straightforward to lie), then the potential for that skill will always display zero.

The many columns titled "Level" in the Dwarf List come directly from dwarves.xml (exported by Runesmith or DFHack).

Dwarf List Columns
Column Name	Source	Purpose
Include	DO	Check this to include the dwarf in the job optimization process. Uncheck it to exclude the dwarf from the optimization process.
Name	Dwarves.xml	The dwarf's name
Nickname	Dwarves.xml	The dwarf's nickname
Gender	Dwarves.xml	The dwarf's gender
Juvenile	Dwarves.xml (age) and DO (logic)	Displays "Baby", "Child", or blank for adults
Squad	No source yet	Will display the dwarf's military squad
Squad Leader	No source yet	Will display Yes if the dwarf is the squad leader
Intuition	Dwarves.xml	A basic dwarf stat
Straightforwardness	Dwarves.xml	A basic dwarf stat
Self_consciousness	Dwarves.xml	A basic dwarf stat
Endurance	Dwarves.xml	A basic dwarf stat
Disease Resistance	Dwarves.xml	A basic dwarf stat
Social Awareness	Dwarves.xml	A basic dwarf stat
Linguistic Ability	Dwarves.xml	A basic dwarf stat
Assertiveness	Dwarves.xml	A basic dwarf stat
Altruism	Dwarves.xml	A basic dwarf stat
Willpower	Dwarves.xml	A basic dwarf stat
Memory	Dwarves.xml	A basic dwarf stat
Analytical Ability	Dwarves.xml	A basic dwarf stat
Toughness	Dwarves.xml	A basic dwarf stat
Friendliness	Dwarves.xml	A basic dwarf stat
Creatvity (spelling error intentional)	Dwarves.xml	A basic dwarf stat
Cooperation	Dwarves.xml	A basic dwarf stat
Patience	Dwarves.xml	A basic dwarf stat
Agility	Dwarves.xml	A basic dwarf stat
Spatial Sense	Dwarves.xml	A basic dwarf stat
Kinesthetic Sense	Dwarves.xml	A basic dwarf stat
Focus	Dwarves.xml	A basic dwarf stat
Strength	Dwarves.xml	A basic dwarf stat
Empathy	Dwarves.xml	A basic dwarf stat
Musicality	Dwarves.xml	A basic dwarf stat
Recuperation	Dwarves.xml	A basic dwarf stat
Appraisal Potential	DO	Calculated from analytical ability, memory, and intuition
Organization Potential	DO	Calculated from analytical ability, creativity, and social awareness
Judging Intent Potential	Dwarf Organizer	Calculated from intuition, empathy, and social awareness
Negotiation Potential	DO	Calculated from linguistic ability, empathy, and social awareness
Intimidation Potential	DO	Calculated from agility, kinesthetic sense, and social awareness
Lying Potential	DO	Calculated from creativity, linguistic ability, and social awareness. Prevented by straightforwardness 40+
Pacification Potential	DO	Calculated from linguistic ability, empathy, and social awareness, but prevented by 39- Cooperation
